spP24979,3
spB7JGJ1,3
spB1VXS9,3
spA5IV21,3
spQ98BI4,3
spQ2IW82,3
spB7KSJ4,3
spQ6F1C4,3
spA6W6D7,3
spI4DST9,3
spB5YE40,3
spA1CFL2,3
spQ92M88,3
spP75219,3
spQ9TU32,3
spA1V1G6,3
spQ8X8E0,3
spC4ZX73,3
spB5LUR1,3
spQ7DDR4,3
spA9N942,3
spP32778,3
spA6ZXN8,3
spQ6PB66,3
spQ53UA7,3
spQ9ZPW7,3
spQ8XYP8,3
spB0RU90,3
spB2IR95,3
spQ6A1B7,3
spO55043,3
spQ5XGB9,3
spQ8C2R7,3
spA5FVX4,3
spA1W3P8,3
spO22552,3
spO04707,3
spP0A9X4,3
spA4QJJ9,3
spP0A2V8,3
spA5DQ88,3
spQ3ZC23,3
spQ65H52,3
spA9WFI5,3
spQ8HYS0,3
spQ6AY64,3
spQ9LW26,3
spQ2RQZ4,3
spQ0HNW1,3
spB4SSF8,3
spQ73N18,3
spQ38WN0,3
spB1KZY3,3
spQ2NJY3,3
spP40900,3
spQ9KED4,3
spA0JNN8,3
spB7NJ75,3
spQ9Z1Z1,3
spQ9VAI1,3
spQ53636,3
spQ99704,3
spA5VXN3,3
spQ1LX78,3
spO03546,3
spQ72G53,3
spQ8BUV8,3
spQ85WZ7,3
spA6WPL2,3
spQ2YJG3,3
spQ9ZI41,3
spQ1GZE9,3
spQ2KI14,3
spP11514,3
spQ3AZA2,3
spQ2FG84,3
spC1DFA8,3
spA8EY96,3
spA8GC24,3
spQ0SAK3,3
spB7K5I8,3
spA5A761,3
spB0KTY3,3
spA5WFD0,3
spA5FMY1,3
spP13819,3
spA0QBW1,3
spA8YTF6,3
spB4L6S9,3
spQ8YH92,3
spQ2PIK4,3
spQ95JR4,3
spB9KPP8,3
spQ9FJC0,3
spB8F420,3
spQ15U72,3
spQ02IC9,3
spQ7FNS2,3
spQ5HIR5,3
spQ6KI46,3
spQ03WF7,3
spC0HLI9,3
spA7ZYF5,3
spP00153,3
spP43233,3
spQ1CAG9,3
spQ8VC51,3
spA8ILN3,3
spA0PMW8,3
spQ84AP1,3
spQ9MYX0,3
spC3MQN2,3
spP62355,3
spO42657,3
spQ2GA32,3
spC4K6H0,3
spA7WZR5,3
spQ0VCW8,3
spQ7U5D4,3
spC0RHG1,3
spB5YQJ1,3
spP41776,3
spA3CYX8,3
spQ2WGC5,3
spA1EA99,3
spQ8FBD7,3
spP20908,3
spQ7NQH6,3
spA3R064,3
spO02765,3
spQ9BQD7,3
spP45740,3
spQ6HLM0,3
spQ8P8J8,3
spB9L4T8,3
spB8M9H9,3
spQ8V2V1,3
spQ7WUL4,3
spA5N3H6,3
spQ5FM67,3
spP24394,3
spD4N500,3
spQ086G9,3
spG5E5X0,3
spQ46JW9,3
spQ9KDW8,3
spQ9PSM9,3
spQ1QVQ9,3
spP30796,3
spQ6PB90,3
spB1WZH9,3
spP10815,3
spQ5FJN0,3
spA5I4K2,3
spQ7MAF0,3
spQ646D5,3
spB8G6R3,3
spQ580W5,3
spQ91XM9,3
spQ9SVN2,3
spA4SP05,3
spQ3J0T3,3
spA4WVI4,3
spQ6LMS5,3
spQ9VRB3,3
spA4VUM9,3
spB5BGX0,3
spQ6F7W6,3
spB0TNS0,3
spA7Z033,3
spO31962,3
spA3CQ50,3
spQ6DI48,3
spQ2H6C5,3
spQ2IJ78,3
spP0CN19,3
spA0Q8N8,3
spQ8SSI8,3
spQ9V4T3,3
spB3GYW3,3
spA9R0G0,3
spQ9LRJ4,3
spQ970Y9,3
spQ57NT3,3
spA5UQ59,3
spQ5SPW0,3
spP9WN69,3
spQ6VAM4,3
spC1CH67,3
spA8A724,3
spQ0VSM6,3
spA9WSW7,3
spQ82DT1,3
spO43615,3
spP95789,3
spQ2P5F7,3
spB0BPU4,3
spB7M1A1,3
spQ1JKP9,3
spQ9VLK4,3
spQ4QMH4,3
spA4J113,3
spA6TZ85,3
spQ929U3,3
spP41123,3
spB1J812,3
spO51221,3
spQ68F53,3
spQ6UDK9,3
spO67357,3
spE1BNE9,3
spC3PD52,3
spB5EYS9,3
spQ5H4C1,3
spP29674,3
spQ57HF4,3
spQ72L58,3
spQ1G3U5,3
spA2RAL4,3
spQ5HZX7,3
spQ9K838,3
spP85837,3
spQ31809,3
spB0S8X7,3
spQ92481,3
spQ1IDZ3,3
spA8EZJ5,3
spQ9JJF9,3
spQ2NZW8,3
spA3M0B1,3
spQ2UBW3,3
spQ96LU7,3
spQ5VZ52,3
spQ58050,3
spA1V2F7,3
spP24374,3
spQ9LF30,3
spQ5VR89,3
spQ7ZXD6,3
spA9KCS0,3
spQ8X8U9,3
spQ9T9A5,3
spP23499,3
spQ0U4L8,3
spQ12542,3
spB1JVL5,3
spA7FPK5,3
spA6SXE9,3
spQ15TZ4,3
spQ1QVK2,3
spQ1AS21,3
spQ6ML86,3
spA6U1T1,3
spP0DTG4,3
spO56044,3
spQ5WB97,3
spQ47ZC3,3
spQ6LLM4,3
spB0C2D5,3
spQ9LCK0,3
spQ35558,3
spA8G1F3,3
spP9WMV0,3
spA7ZKJ4,3
spQ1GT37,3
spQ2UHC1,3
spP51063,3
spO77721,3
spP22772,3
spP0C505,3
spQ8E2S2,3
spQ2QX01,3
spQ5HRH2,3
spP38247,3
spQ0J7V9,3
spQ9Z103,3
spQ9KBQ2,3
spO81097,3
spQ7NZH1,3
spB9J092,3
spB7GNC2,3
spP73634,3
spB6K2Z6,3
spA5ECX6,3
spQ03780,3
spP11362,3
spQ2T0K8,3
spQ15546,3
spP51913,3
spP27178,3
spQ1GBN7,3
spB0BWA1,3
spQ9HS52,3
spQ47EH3,3
spQ0I0Z2,3
spQ28PJ0,3
spB9IZJ7,3
spP54832,3
spQ5SKN1,3
spA7HWQ1,3
spQ9SDG6,3
spQ09135,3
spQ9UGP8,3
spA0A2I6EDN1,3
spQ44275,3
spC4L0S1,3
spQ5X1I1,3
spQ1CC00,3
spQ3K4U8,3
spA1BHM3,3
spQ5ZS66,3
spQ9HCJ1,3
spQ2JRS2,3
spA2RNP8,3
spP55153,3
spQ9WVC6,3
spB1LG18,3
spA0A2L0P0J8,3
spQ55ET3,3
spP20444,3
spQ3V4Y1,3
spQ60177,3
spA8AUI0,3
spQ47IS3,3
spP68171,3
spP57798,3
spA3M7W0,3
spP37675,3
spQ72ZD6,3
spQ2NZZ6,3
spQ4KSH9,3
spQ30TH8,3
spP11828,3
spB0SH39,3
spQ4L330,3
spQ7VW32,3
spQ39EV3,3
spA9MA26,3
spP0A583,3
spB5FA75,3
spA1K3G9,3
spB7IHV6,3
spA7Z4T7,3
spA4T8F7,3
spQ4JEI2,3
spA6LPX4,3
spA1K7F7,3
spO47675,3
spQ18904,3
spQ3IMY4,3
spA0QNZ7,3
spQ8DY84,3
spP41014,3
spB5BDW5,3
spQ6AT12,3
spQ9HGM9,3
spO80765,3
spO90305,3
spQ06FY0,3
spA1T8W5,3
spQ8PC38,3
spB8GUB6,3
spA4JLT6,3
spQ31PM2,3
spQ1R3S5,3
spB2I6V6,3
spA3CK68,3
spB9LA90,3
spB5R0J6,3
spQ9Y7S1,3
spQ0G9J6,3
spQ9FLC6,3
spQ9M9E1,3
spQ8U0S7,3
spP0A8Q7,3
spQ5YQ72,3
spQ56RZ2,3
spA8FTT7,3
spQ6F7T8,3
spP00287,3
spO28105,3
spC4L7T7,3
spB0TWS4,3
spB7GIA1,3
spQ47W67,3
spP0A513,3
spQ6C097,3
spP61951,3
spQ09YJ6,3
spQ4R6B2,3
spF4KDD7,3
spQ49X17,3
spQ9HUU8,3
spQ9MQX1,3
spA4IXR0,3
spQ4WHW1,3
spQ91VU0,3
spB3MYY4,3
spB0CH18,3
spA9QZG6,3
spQ70UP5,3
spC1FST5,3
spQ3J9F4,3
spQ5XDZ0,3
spA8FDN6,3
spP52071,3
spP42516,3
spQ48EC8,3
spA6UV59,3
spQ03LU2,3
spQ17802,3
spQ3JMS0,3
spQ6FLZ0,3
spB9MQH7,3
spA2RP72,3
spQ8ZAR2,3
spA7MUE5,3
spQ8TR06,3
spC4ZYY4,3
spQ0SYZ5,3
spQ0TBG1,3
spB8HRK9,3
spQ54NZ6,3
spQ0HS82,3
spQ2JRC3,3
spQ6G786,3
spQ5V465,3
spQ5FWM4,3
spQ8F7G5,3
spQ5N794,3
spQ7W4B5,3
spA9M9T1,3
spP31413,3
spB7HEF6,3
spQ63003,3
spB5YJN3,3
spP9WPK9,3
spP27526,3
spA7GWY9,3
spA3CU83,3
spO13997,3
spA3EXG8,3
spA1KPE2,3
spQ9SZM3,3
spQ30Q82,3
spP96039,3
spB5R9A9,3
spA5WH37,3
spB2UGJ5,3
spB2J5G1,3
spA0A1B0GVZ2,3
spQ2VZH2,3
spQ3E9W6,3
spQ5H1V9,3
spP69227,3
spB6DCP1,3
spQ8F729,3
spD7UQ39,3
spP63225,3
spQ8XIB6,3
spB8GMY8,3
spQ09819,3
spP98073,3
spQ8PDW8,3
spA1TJ39,3
spB1JBT2,3
spQ08996,3
spQ2UB17,3
spQ5KXT7,3
spQ45UF5,3
spQ576B8,3
spQ74LN2,3
spP80869,3
spQ9D1G2,3
spB3DQE2,3
spQ8P315,3
spQ6P7Q4,3
spQ61450,3
spA7MK40,3
spB7I242,3
spQ8VZT6,3
spQ05B66,3
spQ63148,3
spP0DF34,3
spA5FGN3,3
spQ65LC6,3
spA1KTV6,3
spQ2GJG8,3
spA4YB19,3
spO67780,3
spQ4R8H1,3
spC4K832,3
spQ6FJV9,3
spA2ST15,3
spQ1CD06,3
spA5EY50,3
spA0A1S4A695,3
spP39698,3
spA1KVT5,3
spQ4UQW6,3
spP54607,3
spO94524,3
spQ59020,3
spB2VK81,3
spQ9Y3T9,3
spB2HU82,3
spQ9C9Q5,3
spB5XPH8,3
spC3KVQ2,3
spB7HSV7,3
spO31681,3
spQ1CK92,3
spB0U1Q5,3
spQ9K902,3
spA7MPH5,3
spP33909,3
spQ6CT50,3
spQ62GF1,3
spQ74ZJ8,3
spB7I2M9,3
spQ1CX51,3
spA9WSW5,3
spC3LRW2,3
spP00549,3
spQ6HCX6,3
spP41413,3
spB3QSE2,3
spQ0UNC6,3
spQ8TAP9,3
spQ9BRT6,3
spP0C467,3
spQ6FX92,3
spQ8W4S4,3
spQ20F20,3
spB2U512,3
spO61734,3
spQ886F1,3
spB7MI64,3
spP41110,3
spQ5MD89,3
spQ3V818,3
spB2V4D4,3
spQ5WIE9,3
spP98140,3
spA0A144LVM3,3
spP06377,3
spQ146Q2,3
spQ6HDR3,3
spB0CHL9,3
spQ7S5M7,3
spQ6AXT9,3
spQ5BL28,3
spB6I504,3
spA8I499,3
spB5XTD4,3
spQ0S2X1,3
spQ2JK90,3
spQ5HT53,3
spQ7U384,3
spB0BSK4,3
spQ1C7V0,3
spQ4IB63,3
spB8JFS8,3
spP42662,3
spP00960,3
spP9WNG3,3
spG5EDN6,3
spA1BJ19,3
spA6TL06,3
spB7MLK7,3
spQ1QVH3,3
spB2UGY6,3
spC0RHI3,3
spP19963,3
spQ1ARR5,3
spQ6MEP4,3
spP49952,3
spQ35138,3
spP9WMF0,3
spP9WIM6,3
spQ1JHK2,3
spQ5N490,3
spC3L7A8,3
spP01940,3
spQ3ECJ5,3
spP10888,3
spO25989,3
spQ9UXA8,3
spB7LA79,3
spQ3IF40,3
spQ40381,3
spP85420,3
spP34366,3
spC0Q2P4,3
spO87401,3
spQ5XIE6,3
spQ8AW42,3
spI1RD82,3
spQ55786,3
spQ0THD7,3
spO26686,3
spQ7SH17,3
spQ9ZE74,3
spA6U6U6,3
spP47912,3
spP06324,3
spA6U3H6,3
spQ28Y46,3
spQ8VMY3,3
spQ9I244,3
spP53589,3
spB7GQS6,3
spQ46GS3,3
spQ3UW53,3
spA7X8B7,3
spA6WQ58,3
spB1XZN7,3
spB9G2E6,3
spQ3M5D2,3
spQ0SHR2,3
spQ88XX8,3
spP20275,3
spQ03362,3
spB5F3F3,3
spQ6MMY0,3
spO80568,3
spB1LF43,3
spC3NHZ7,3
spA8W3K6,3
spA6VFP0,3
spP0C7U0,3
spQ5RBQ3,3
spC5DGD8,3
spQ9PHQ1,3
spQ2YZB7,3
spQ59140,3
spB2TXX8,3
spQ91754,3
spO55038,3
spQ8J1X7,3
spQ7MP62,3
spQ98BG9,3
spQ5E2Q6,3
spI1RL12,3
spQ6AXP1,3
spA8LM72,3
spQ9NBX5,3
spA0QHC1,3
spA5U294,3
spQ2YXK3,3
spO29522,3
spQ90828,3
spQ8N983,3
spB8G2Q5,3
spP56410,3
spP63017,3
spA4G4S7,3
spA9A794,3
spQ5UQF7,3
spQ04R21,3
spQ31V09,3
spQ21I40,3
spQ9Z7J1,3
spO51769,3
spQ0CGP0,3
spB2CNY4,3
spB1VAM9,3
spO42567,3
spO29156,3
spC6DFN3,3
spB8ZUP2,3
spQ0ACA0,3
spB9K893,3
spB8ZR39,3
spA9BF44,3
spQ0BXH7,3
spQ2KBW4,3
spP48806,3
spQ91TW8,3
spQ9LU76,3
spQ5UQT3,3
spQ5FUA1,3
spP39067,3
spQ6CHE4,3
spQ7SA23,3
spQ7M8B4,3
spP17104,3
spQ50327,3
spQ5K0D0,3
spQ17VU8,3
spQ12051,3
spO93279,3
spQ9GP84,3
spQ8VE62,3
spQ0CJ60,3
spB4U8H3,3
spC5D371,3
spA7Z267,3
spQ64VN9,3
spB9L7R8,3
spP40201,3
spQ5XGJ0,3
spA0A345BJN6,3
spQ9RUG0,3
spP68897,3
spQ9KLL6,3
spP02494,3
spQ48EB2,3
spB7NM62,3
spQ07647,3
spQ2R2W2,3
spA0PXT9,3
spQ5B6K3,3
spQ8TAL6,3
spA8ALZ1,3
spP04253,3
spP27493,3
spP84628,3
spQ5NVF6,3
spC0HJZ9,3
spQ8DRQ7,3
spQ9U5P7,3
spA8I0G1,3
spQ48L24,3
spP56224,3
spQ9X498,3
spQ0CVS2,3
spA6TYZ5,3
spP82174,3
spA7IPQ6,3
spQ5VKP6,3
spB2A2Y6,3
spC4K0F4,3
spQ1RC84,3
spQ5NRP8,3
spQ8XKP9,3
spO43781,3
spC0ZPL4,3
spP50879,3
spP24360,3
spP20352,3
spQ9HMY8,3
spB0CED9,3
spA1WGS0,3
spQ5HQB2,3
spO78444,3
spO27272,3
spQ73PL0,3
spA4JAS1,3
spQ8ZY35,3
spQ703I1,3
spB2SFD6,3
spQ8Y5L7,3
spQ48UZ1,3
spQ12177,3
spQ2A5L1,3
spA3D3U0,3
spA1KPE3,3
spP78385,3
spA5F626,3
spP34066,3
spQ1C3W4,3
spQ9UT79,3
spA5VAC6,3
spB2S6E8,3
spQ3KF16,3
spP46745,3
spQ5PIT8,3
spQ8MPM1,3
spB9LK05,3
spQ3ZBT0,3
spQ9RS16,3
spQ17QU3,3
spB5XJ07,3
spP17028,3
spQ4IPA4,3
spQ9M291,3
spQ8ZX17,3
spQ9ZD53,3
spQ12WB4,3
spA0KBN3,3
spQ028M4,3
spQ38X74,3
spA7YY73,3
spQ3V1F8,3
spQ5PJT2,3
spA5I676,3
spQ11081,3
spQ2IQR9,3
spQ9V1F2,3
spQ7T316,3
spP11037,3
spQ83M66,3
spA2YQK9,3
spQ9AAL3,3
spQ09464,3
spP78963,3
spQ0AWG2,3
spQ87F43,3
spP69820,3
spA8G960,3
spQ5RA66,3
spB7IFY1,3
spP08772,3
spC3NHT8,3
spQ2T079,3
spP46289,3
spA0ZZ21,3
spO83698,3
spQ7WMN5,3
spA6MMB2,3
spQ8BGY4,3
spO61142,3
spQ08649,3
spP17703,3
spB9E8Z7,3
spB2IH50,3
spQ0SWW7,3
spB1A974,3
spQ8UAW8,3
spB5RFN3,3
spB5ZRH1,3
spQ2J878,3
spQ1XDS0,3
spQ5WSE8,3
spA8G1G2,3
spP66489,3
spQ6F8H3,3
spQ9ASY9,3
spQ9FM92,3
spB1LDB5,3
spQ9W625,3
spB7MIA7,3
spQ4JW03,3
spQ8R9C4,3
spA8HDJ9,3
spB7URL9,3
spB6J5E2,3
spQ9HHJ7,3
spQ8Z205,3
spP53814,3
spP44060,3
spQ8NHA8,3
spA5UA15,3
spQ4ULV9,3
spB4EG04,3
spP48052,3
spQ88VP8,3
spQ2YTF7,3
spB0RZV0,3
spQ20EW6,3
spP97690,3
spP02626,3
spQ31H76,3
spQ6P2Y3,3
spQ9JVG5,3
spQ8NBM8,3
spQ88WU7,3
spQ5HB46,3
spB4TJV2,3
spQ15T93,3
spB5F7X5,3
spQ9JK30,3
spQ9UUH0,3
spQ8YR06,3
spQ68WI4,3
spQ9TVD0,3
spQ82WL2,3
spQ8Z332,3
spA7ZTZ7,3
spQ53209,3
spC3LNM5,3
spB1JZ41,3
spF4KEA4,3
spO76818,3
spQ31DJ1,3
spB4T0F2,3
spQ2JIM5,3
spC8Z779,3
spQ4UNH3,3
spQ60847,3
spP0CG46,3
spQ0AUJ5,3
spQ6CQB5,3
spA8GCK4,3
spA5F5F3,3
spA4IZA7,3
spQ5E0H4,3
spB6EGJ4,3
spP0C5B0,3
spQ9PJL9,3
spQ8TT43,3
spC5CP83,3
spQ6Z2T8,3
spQ927P3,3
spS0F1M9,3
spB2RKU2,3
spB3WA82,3
spB2S8T2,3
spA6UWV4,3
spQ5VH43,3
spO43027,3
spQ2IVP0,3
spB3QTV8,3
spB2HNC7,3
spP9WQD3,3
spQ0I0Y9,3
spC5CEY4,3
spQ75A37,3
spP04921,3
spB8CI18,3
spQ90X25,3
spP33711,3
spQ2KL21,3
spA6GWM2,3
spQ6B4T5,3
spQ922M3,3
spQ8BWY2,3
spA8GYX6,3
spQ13126,3
spQ6AFA1,3
spB1HNM7,3
spQ5X7D7,3
spA9NHD0,3
spC6JUP3,3
spQ03ZH5,3
spQ7U352,3
spA1SJD2,3
spA2BYT1,3
spQ99627,3
spQ00266,3
spQ6GQX6,3
spQ8YEB5,3
spA4QBE5,3
spQ8E9U9,3
spQ8SQI1,3
spP0CD92,3
spB5BD83,3
spB7IXJ5,3
spQ59X94,3
spB7IA88,3
spQ54N80,3
spA1SLK6,3
spP53771,3
spQ4K551,3
spQ6U830,3
spQ1R622,3
spQ8HQR0,3
spO83246,3
spQ8Z5U4,3
spQ1KVX5,3
spA6UV22,3
spO68955,3
spA1WL78,3
spQ6NAL3,3
spQ03PZ7,3
spC5CQJ5,3
spB7MHZ6,3
spQ92BV7,3
spO13576,3
spQ9SK99,3
spA9MHF7,3
spP61799,3
spA3QDZ3,3
spP62674,3
spQ8C0Z1,3
spQ1QA56,3
spQ6D1T0,3
spA8ALP0,3
spQ6P3A1,3
spQ91W90,3
spQ7L3T8,3
spQ8EQV0,3
spP33686,3
spQ8DBN9,3
spA8G2R0,3
spB4U605,3
spB9JX24,3
spQ4ZPD8,3
spQ2KIK0,3
spQ6AK06,3
spQ47K77,3
spQ54KJ8,3
spP13109,3
spP0DA39,3
spQ09742,3
spQ6FZH5,3
spQ0KEC0,3
spP27985,3
spA9N4C4,3
spO68906,3
spB6I4P6,3
spB1KJU9,3
spQ6KHT6,3
spQ9CA86,3
spB2JQE2,3
spP35711,3
spB8J804,3
spP52232,3
spO60678,3
spQ2K333,3
spA4WL16,3
spP29409,3
spP67591,3
spB1IP35,3
spC0QRI8,3
spA5GD29,3
spO04027,3
spB7LK42,3
spQ81ZV5,3
spA5VM68,3
spQ7NLK5,3
spQ8AYM8,3
spP73125,3
spQ7V7R3,3
spQ9HAU8,3
spQ3ZAI8,3
spA4TGZ2,3
spO94573,3
spQ16696,3
spQ8NZD8,3
spA2C664,3
spQ39735,3
spQ2RKK1,3
spQ3IDM2,3
spQ9FRS6,3
spQ7PVQ9,3
spP54139,3
spQ8W4T9,3
spQ86V25,3
spQ38967,3
spQ99707,3
spQ8WKM6,3
spB0VU47,3
spQ6S8J7,3
spQ5AR49,3
spA0KAD1,3
spS5FMM4,3
spB4SQT3,3
spQ5X845,3
spA1WB49,3
spP0AB80,3
spQ75D20,3
spA9P0A6,3
spP06131,3
spA0RDM5,3
spQ8F7Q7,3
spQ5UP34,3
spQ8H930,3
spB0KRI4,3
spA0A324,3
spO94898,3
spQ48NT9,3
spP54675,3
spQ503U1,3
spQ65UX3,3
spQ7ZV00,3
spQ9UGP5,3
spB8H454,3
spQ4HZE0,3
spP9WFD1,3
spQ01397,3
spQ9KP80,3
spA8I1B9,3
spQ471X2,3
spA6QGZ7,3
spQ732B8,3
spQ05FK2,3
spA4G778,3
spQ89EN5,3
spQ8R2Y9,3
spA4TDA1,3
spO76534,3
spQ28516,3
spA9KF85,3
spA8A7R4,3
spA8GZ42,3
spQ1JD59,3
spQ2RKL6,3
spQ9BTX1,3
spQ06969,3
spB2RZ37,3
spQ8K1S1,3
spC3PMC3,3
spQ74N58,3
spA0Q6W0,3
spC3K2M0,3
spQ487Z7,3
spQ8BH52,3
spQ9L0M4,3
spO54772,3
spB5YWX8,3
spQ5RDW9,3
spQ4FZY0,3
spP40145,3
spQ2G1C0,3
spQ3YXI9,3
spQ13166,3
spA7H6X6,3
spP93848,3
spQ08184,3
spP67203,3
spQ741U7,3
spQ10907,3
spP53533,3
spB7HIT0,3
spQ9BPD1,3
spQ7SZL5,3
spB0S5A7,3
spQ81K85,3
spP49127,3
spA1AX75,3
spQ86IJ5,3
spA9HZ10,3
spP35977,3
spQ91614,3
spQ65JN3,3
spA5EJW2,3
spB0S6C5,3
spB5XP67,3
spB7NDS3,3
spA1JJJ3,3
spQ1QPU2,3
spQ884C8,3
spO77733,3
spP40844,3
spA7RS11,3
spA0A0A0RM07,3
spC3KHG1,3
spP06654,3
spA1VF25,3
spQ05110,3
spB3R895,3
spQ9ZST1,3
spQ48WA5,3
spQ0UG89,3
spQ5RBK6,3
spP59598,3
spB9K6Z3,3
spA9M5R0,3
spQ0ANS3,3
spB5XP20,3
spA3NAU8,3
spP75107,3
spQ041T4,3
spP31090,3
spP9WP64,3
spA9WD89,3
spQ62371,3
spQ8VHF0,3
spP50098,3
spA7SXZ6,3
spA3CN67,3
spB7KCY0,3
spQ9LK95,3
spP21513,3
spQ8GRF5,3
spQ9V3Z2,3
spQ8UCA5,3
spQ9CZK6,3
spC0HKC2,3
spP80651,3
spP9WLH8,3
spQ82VP4,3
spQ13401,3
spP0CL11,3
spA7TJM9,3
spQ5HRQ3,3
spB4U0S7,3
spB7M125,3
spQ7VAM5,3
spB5E3A3,3
spB0C882,3
spA4SYE3,3
spQ8CRH3,3
spQ54M23,3
spQ9VF78,3
spQ51566,3
spB8GP00,3
spQ7TPD7,3
spQ1JII1,3
spD7PI14,3
spA6LPI8,3
spA6LLL4,3
spP0DOB9,3
spA9WA95,3
spA6T226,3
spQ7XR52,3
spP57663,3
spQ8IYP9,3
spQ05370,3
spC0QI73,3
spQ8SQ13,3
spA5VCZ4,3
spB3LT96,3
spB4TUT6,3
spP53115,3
spA5VZV6,3
spA4VHL9,3
spP31532,3
spQ9JIF7,3
spA8AUN7,3
spP52798,3
spQ3B0D3,3
spQ0TH12,3
spQ03W45,3
spB8BKP4,3
spO66929,3
spQ9VVR6,3
spP27612,3
spB2LMI5,3
spB5EGX3,3
spB8J229,3
spG1CWH4,3
spD3YUK8,3
spB8ZKG0,3
spD2Y224,3
spQ18CE5,3
spP41741,3
spA6LP26,3
spB6QNP4,3
spB7NEU4,3
spP12673,3
spQ06718,3
spQ49WW4,3
spB6I6F6,3
spB7NKH2,3
spQ7VQB8,3
spO07347,3
spQ034X7,3
spF9FRH4,3
spQ756K6,3
spP0A9A2,3
spQ9C0W7,3
spA6VF45,3
spQ98262,3
spB2UXS9,3
spQ1AW88,3
spA8F5A8,3
spQ8CXB4,3
spQ3J6M6,3
spP0ABU8,3
spP46226,3
spQ9M2Z2,3
spQ76LL6,3
spA4JAP9,3
spA3MS17,3
spB1JKV7,3
spA9KHU4,3
spQ8KQB3,3
spQ2UI81,3
spQ88XX7,3
spQ86TP1,3
spQ9CAP9,3
spC5DKA0,3
spP85834,3
spQ18KC5,3
spP0DST1,3
spB0VR94,3
spE7KTL7,3
spQ98PF7,3
spA4QL86,3
spQ8Z5J6,3
spB4SYW8,3
spC3N6N6,3
spQ041K6,3
spA7Z0N8,3
spA4YJT5,3
spB1IGE2,3
spO10346,3
spO33953,3
spP44221,3
spQ5U305,3
spQ3V539,3
spO45348,3
spP32760,3
spQ6ME20,3
spQ318B6,3
spC1FMV6,3
spA0A4P8W744,3
spQ1H051,3
spQ2ST50,3
spQ7T2P0,3
spA8A6V0,3
spQ54QM6,3
spB8FET0,3
spQ87ML2,3
spA8FN28,3
spP70064,3
spA1KIJ5,3
spQ8TVM0,3
spO08950,3
spQ83CV2,3
spP57476,3
spQ3J5Q6,3
spQ9LIK7,3
spP0AFC4,3
spQ6BSZ4,3
spQ9WTT5,3
spQ6AFQ4,3
spQ9CF34,3
spB8IZT9,3
spQ6FYD1,3
spP0C7N8,3
spA8YXF8,3
spA9MHL2,3
spO66834,3
spQ6FYM0,3
spP21910,3
spP38030,3
spQ94Q33,3
spB2VKV9,3
spQ82CA5,3
spA8MQM2,3
spQ9HT07,3
spQ2PT36,3
spP67740,3
spB0RCZ5,3
spQ8C3P7,3
spA8XSV3,3
spQ7A4R6,3
spB7UL45,3
spQ8DFM1,3
spQ9LSB1,3
spQ6Q0N1,3
spQ312C5,3
spQ7TSI0,3
spC6A1B6,3
spQ3APM2,3
spQ5RD75,3
spQ9CN92,3
spP86183,3
spQ89X35,3
spA0M8S5,3
spQ12729,3
spC0M7A5,3
spQ057B1,3
spQ1JF92,3
spQ1QMB9,3
spQ82LG4,3
spO97703,3
spQ9Z990,3
spQ46DV9,3
spQ5HI45,3
spQ4WZ11,3
spQ0TV42,3
spP9WIR0,3
spA6MMP3,3
spP9WIE9,3
spK7N5M6,3
spC5CGH5,3
spP0CE14,3
spB8F7G0,3
spQ2P0R9,3
spQ29RZ4,3
spO25879,3
spC4L762,3
spQ80ZD0,3
spQ2TAF8,3
spQ6GCN4,3
spA5FPR2,3
spQ97TD1,3
spQ5HGT7,3
spP26310,3
spE5Y944,3
spQ5A0L7,3
spA5F686,3
spQ8ZLB5,3
spQ2RTS7,3
spA2BME5,3
spB2JZN0,3
spA7A285,3
spQ5FWT7,3
spP78733,3
spQ12WH5,3
spQ1D772,3
spP82751,3
spB8A7Z5,3
spQ7MYX4,3
spP44749,3
spQ0AUK8,3
spP17663,3
spB2K217,3
spP08111,3
spA1KUX1,3
spQ089N1,3
spB2TFQ5,3
spB1J1W9,3
spQ7WQN5,3
spQ83JJ9,3
spB4SE03,3
spQ9DCP2,3
spP49494,3
spQ3MHF8,3
spP50346,3
spQ9YE02,3
spH2A0K6,3
spB0BQ92,3
spC4XGC2,3
spA7GRE0,3
spQ5R7U7,3
spB7GSB1,3
spP33200,3
spQ66JJ4,3
spQ9V1I6,3
spB1IUW8,3
spQ9UV63,3
spP0C5J0,3
spB2TWI2,3
spP52911,3
spQ0HMF2,3
spQ0I0A4,3
spO51568,3
spP97272,3
spQ65I29,3
spP10286,3
spQ9JME9,3
spB0XYK8,3
spQ8RC42,3
spB0RXD9,3
spB7KSZ4,3
spQ2W8K7,3
spA1WVD3,3
spA8ZWH0,3
spP75989,3
spA1D9P1,3
spA3DBK6,3
spQ2NQA9,3
spQ5JYT7,3
spQ02796,3
spQ24K06,3
spA4QJQ1,3
spQ8XEA7,3
spQ6D4Q8,3
spB5XSV2,3
spQ7M3M6,3
spA9A5I0,3
spB8EB82,3
spF7E727,3
spQ1CNP1,3
spQ1QUG3,3
spP14395,3
spP02591,3
spC4ZVS5,3
spQ12BQ7,3
spP34733,3
spQ8VYR4,3
spB3R6A3,3
spA9WGQ8,3
spQ8UEH1,3
spB1LL75,3
spA7TES6,3
spQ196Z1,3
spQ83P53,3
